wav_filename,mp4_filename,dialogue_id,utterance_id,emotion,text
dia163_utt9.wav,dia163_utt9.mp4,163,9,anger,That-that hes against marriage and always will be!
dia985_utt4.wav,dia985_utt4.mp4,985,4,anger,Bastard!
dia767_utt10.wav,dia767_utt10.mp4,767,10,anger,"Ross, what's the matter?"
dia615_utt18.wav,dia615_utt18.mp4,615,18,anger,"Oh,  ""you do, do you""?"
dia786_utt1.wav,dia786_utt1.mp4,786,1,anger,Are you kidding me?!
dia557_utt7.wav,dia557_utt7.mp4,557,7,anger,Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!
dia828_utt15.wav,dia828_utt15.mp4,828,15,anger,"Hey, hey, hey, that's not the rule and you know it."
dia99_utt11.wav,dia99_utt11.mp4,99,11,anger,Shrill?! The wedding is back on!
dia996_utt7.wav,dia996_utt7.mp4,996,7,anger,I cant ask people to do that? Would you ask people to do that?
dia679_utt13.wav,dia679_utt13.mp4,679,13,anger,I cant even use Chandlers computer except to find porn!
dia352_utt3.wav,dia352_utt3.mp4,352,3,anger,"Well, let me tell you something... you will care about it, because I care about it!"
dia745_utt9.wav,dia745_utt9.mp4,745,9,anger,How could you not give me the message?
dia365_utt14.wav,dia365_utt14.mp4,365,14,anger,There's no Rachel!
dia298_utt6.wav,dia298_utt6.mp4,298,6,anger,Let go!
dia39_utt0.wav,dia39_utt0.mp4,39,0,anger,Happy?! Is that what Im supposed to be Vic? Happy?
dia129_utt7.wav,dia129_utt7.mp4,129,7,anger,"Uh, de-clawing cats."
dia1018_utt10.wav,dia1018_utt10.mp4,1018,10,anger,Thank you!
dia150_utt2.wav,dia150_utt2.mp4,150,2,anger,You think you can knock up my daughter and then not marry her?! Im gonna kill you!!
dia548_utt10.wav,dia548_utt10.mp4,548,10,anger,"Walls are pretty thin, guys!"
dia590_utt11.wav,dia590_utt11.mp4,590,11,anger,"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!"
dia700_utt5.wav,dia700_utt5.mp4,700,5,anger,No!
dia30_utt14.wav,dia30_utt14.mp4,30,14,anger,Okay. Ill give you one chance to change my mind.  You got one minute.
dia543_utt0.wav,dia543_utt0.mp4,543,0,anger,Sit!
dia151_utt8.wav,dia151_utt8.mp4,151,8,anger,Really?
dia794_utt6.wav,dia794_utt6.mp4,794,6,anger,Now just tell Emily that I love her and that I cant imagine spending my life with anyone else.
dia902_utt5.wav,dia902_utt5.mp4,902,5,anger,I really wish that you wouldnt.
dia714_utt5.wav,dia714_utt5.mp4,714,5,anger,"See I-I wrote a book up there and instead of reading it people are-are-are well, rolling around in front of it."
dia977_utt3.wav,dia977_utt3.mp4,977,3,anger,"Noo, I y'know I don't see why she has to play with you, that's all."
dia445_utt16.wav,dia445_utt16.mp4,445,16,anger,And I wanna know why?!!
dia548_utt5.wav,dia548_utt5.mp4,548,5,anger,Hey! Remember when I had corneas?
dia451_utt4.wav,dia451_utt4.mp4,451,4,anger,I can't just walk away! I've put in four hours!
dia996_utt18.wav,dia996_utt18.mp4,996,18,anger,Its you that is backwards.
dia261_utt5.wav,dia261_utt5.mp4,261,5,anger,I know. Im mad at me too.
dia634_utt3.wav,dia634_utt3.mp4,634,3,anger,And I loved being Fun Aunt Rachel but Ill go back to being Boring and Uncomfortable Aunt Rachel if thats what you want!
dia138_utt1.wav,dia138_utt1.mp4,138,1,anger,"But, when we were in high school I made out with James Farrell even when I knew that you liked him!"
dia328_utt0.wav,dia328_utt0.mp4,328,0,anger,"All right, Im leaving!"
dia930_utt15.wav,dia930_utt15.mp4,930,15,anger,What are you talking about? Bitch.
dia39_utt4.wav,dia39_utt4.mp4,39,4,anger,I talk to you and nothin.
dia275_utt4.wav,dia275_utt4.mp4,275,4,anger,"Uh, Rachel's here, so good luck man, let me know how it works out."
dia770_utt10.wav,dia770_utt10.mp4,770,10,anger,"Hey, don't blame me for wigging tonight!"
dia676_utt10.wav,dia676_utt10.mp4,676,10,anger,"Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you."
dia84_utt2.wav,dia84_utt2.mp4,84,2,anger,Im not gonna marry Chandler!
dia40_utt0.wav,dia40_utt0.mp4,40,0,anger,I cant
dia946_utt7.wav,dia946_utt7.mp4,946,7,anger,"He's coming. Be cool, be cool, be cool."
dia903_utt2.wav,dia903_utt2.mp4,903,2,anger,Oh crap!
dia512_utt8.wav,dia512_utt8.mp4,512,8,anger,And do you remember going into my purse and stealing the phone?!
dia693_utt5.wav,dia693_utt5.mp4,693,5,anger,Why dont you tell me something I dont know!
dia633_utt9.wav,dia633_utt9.mp4,633,9,anger,Damnit!
dia206_utt9.wav,dia206_utt9.mp4,206,9,anger,"All right, that's it. I want both of you out."
dia332_utt12.wav,dia332_utt12.mp4,332,12,anger,No!
dia206_utt18.wav,dia206_utt18.mp4,206,18,anger,Out
dia599_utt5.wav,dia599_utt5.mp4,599,5,anger,"Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!"
dia279_utt2.wav,dia279_utt2.mp4,279,2,anger,Im gonna go down there and teach that guy a lesson.
dia273_utt8.wav,dia273_utt8.mp4,273,8,anger,"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures."
dia154_utt6.wav,dia154_utt6.mp4,154,6,anger,I have been down in your store for twenty minutes trying to get a tie!
dia945_utt8.wav,dia945_utt8.mp4,945,8,anger,"Its not funny, this is actually my job."
dia109_utt20.wav,dia109_utt20.mp4,109,20,anger,Ohhh!!
dia123_utt1.wav,dia123_utt1.mp4,123,1,anger,"That only is not funny, it's physically impossible!"
dia264_utt7.wav,dia264_utt7.mp4,264,7,anger,"Oh, why dont you make her one of your little jokes."
dia139_utt2.wav,dia139_utt2.mp4,139,2,anger,I don't know! I didn't come with her!
dia99_utt17.wav,dia99_utt17.mp4,99,17,anger,Chandler!
dia666_utt4.wav,dia666_utt4.mp4,666,4,anger,"Pheebs, if this guy keeps closing down all of our favorite places, where are we gonna eat?!"
dia295_utt18.wav,dia295_utt18.mp4,295,18,anger,Yeah!
dia853_utt7.wav,dia853_utt7.mp4,853,7,anger,What?!  What the hell?!
dia670_utt3.wav,dia670_utt3.mp4,670,3,anger,Monica? Monica!
dia7_utt1.wav,dia7_utt1.mp4,7,1,anger,"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!"
dia946_utt9.wav,dia946_utt9.mp4,946,9,anger,We are not going to whistle.
dia817_utt12.wav,dia817_utt12.mp4,817,12,anger,"Yes! Now, she feels terrible! She really wants to make up! You gotta find her."
dia615_utt3.wav,dia615_utt3.mp4,615,3,anger,"Oh, hey, don't do that! Cut it out!"
dia295_utt21.wav,dia295_utt21.mp4,295,21,anger,"What are you still doin here?! I told you, lobster ravioli!"
dia538_utt3.wav,dia538_utt3.mp4,538,3,anger,Huh. Yknow whats not one of a kind? A twin!
dia874_utt6.wav,dia874_utt6.mp4,874,6,anger,I don't have to give up the bag!
dia955_utt1.wav,dia955_utt1.mp4,955,1,anger,"Yeah, but he waited until the last minute!"
dia280_utt1.wav,dia280_utt1.mp4,280,1,anger,Exactly! Because it's in the past!
dia374_utt4.wav,dia374_utt4.mp4,374,4,anger,No!! You have been screwing us all day!
dia254_utt3.wav,dia254_utt3.mp4,254,3,anger,Give it to me!
dia758_utt0.wav,dia758_utt0.mp4,758,0,anger,"Ow!-Ow!-Ow! Ow! Ow! Ow! Ow! Ow! Ow! Y'know, ow!"
dia342_utt13.wav,dia342_utt13.mp4,342,13,anger,"Choose, you jackass!"
dia835_utt2.wav,dia835_utt2.mp4,835,2,anger,Is that a secret or a lie.
dia913_utt2.wav,dia913_utt2.mp4,913,2,anger,Dont stop! Move the bowl further away! Ross could make that shot!
dia512_utt10.wav,dia512_utt10.mp4,512,10,anger,You stole the phone!
dia778_utt2.wav,dia778_utt2.mp4,778,2,anger,"Would you mind spending some time on my siadic area, its been killing me today."
dia531_utt14.wav,dia531_utt14.mp4,531,14,anger,Ross!! Are you crazy?! I am
dia64_utt9.wav,dia64_utt9.mp4,64,9,anger,What?! No! It was my idea!
dia95_utt8.wav,dia95_utt8.mp4,95,8,anger,You-you're the one who's been telling me to get over Ross and move on.
dia568_utt10.wav,dia568_utt10.mp4,568,10,anger,Phoebe knows and she's just trying to freak us out! That's the only explanation for it!
dia615_utt22.wav,dia615_utt22.mp4,615,22,anger,"Ohh-ho-hooohhh. The hair comes out, and the gloves come on."
dia996_utt10.wav,dia996_utt10.mp4,996,10,anger,"Anywhere thats half-decent wouldve be booked months ago, Ross dont you understand?"
dia9_utt13.wav,dia9_utt13.mp4,9,13,anger,"Ok, pure evil , horny and alone . I've done this"
dia64_utt0.wav,dia64_utt0.mp4,64,0,anger,"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!"""
dia869_utt2.wav,dia869_utt2.mp4,869,2,anger,"Look, don't you see what's happening here."
dia464_utt20.wav,dia464_utt20.mp4,464,20,anger,All you had to do was buy the card!
dia295_utt19.wav,dia295_utt19.mp4,295,19,anger,Fine!
dia644_utt7.wav,dia644_utt7.mp4,644,7,anger,"In my defense, it was dark and he was a very pretty guy."
dia929_utt1.wav,dia929_utt1.mp4,929,1,anger,"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help."
dia138_utt3.wav,dia138_utt3.mp4,138,3,anger,"Okay, you go!"
dia405_utt2.wav,dia405_utt2.mp4,405,2,anger,"So you win, okay?"
dia770_utt13.wav,dia770_utt13.mp4,770,13,anger,Do not speak ill of the dead.
dia248_utt1.wav,dia248_utt1.mp4,248,1,anger,No!
dia963_utt6.wav,dia963_utt6.mp4,963,6,anger,"We just broke up, first thing she does!"
dia716_utt3.wav,dia716_utt3.mp4,716,3,anger,Fine!
dia835_utt10.wav,dia835_utt10.mp4,835,10,anger,Lets go big bunny!
dia1018_utt6.wav,dia1018_utt6.mp4,1018,6,anger,Rachel!
dia261_utt4.wav,dia261_utt4.mp4,261,4,anger,"Uh-huh, well! But umm, still Im-Im mad at you."
dia304_utt9.wav,dia304_utt9.mp4,304,9,anger,He started mine first!
dia525_utt4.wav,dia525_utt4.mp4,525,4,anger,Shut up!
dia570_utt0.wav,dia570_utt0.mp4,570,0,anger,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?"
dia555_utt1.wav,dia555_utt1.mp4,555,1,joy,"Elizabeth, thank God! I was just thinking about"
dia8_utt4.wav,dia8_utt4.mp4,8,4,joy,"Great! Okay, here."
dia972_utt2.wav,dia972_utt2.mp4,972,2,joy,Thank God.
dia195_utt19.wav,dia195_utt19.mp4,195,19,joy,"Honey, hes about to go hit on Isabella Rosselini. Im just sorry we dont got popcorn."
dia560_utt3.wav,dia560_utt3.mp4,560,3,joy,"Ho-ho-ho,  fried stuff with cheese!"
dia777_utt9.wav,dia777_utt9.mp4,777,9,joy,"Yknow what? I dont, I dont think Phoebe really wants to come."
dia966_utt0.wav,dia966_utt0.mp4,966,0,joy,"Thats right, I love you! And-and Im gonna play with you all the time."
dia306_utt1.wav,dia306_utt1.mp4,306,1,joy,"Cause you know love lasts forever, y'know."
dia352_utt5.wav,dia352_utt5.mp4,352,5,joy,Good!
dia330_utt2.wav,dia330_utt2.mp4,330,2,joy,"Oh great!  Wow! Yeah, its comfortable."
dia467_utt0.wav,dia467_utt0.mp4,467,0,joy,"Oh, look, wish me luck!"
dia450_utt10.wav,dia450_utt10.mp4,450,10,joy,Right?
dia875_utt7.wav,dia875_utt7.mp4,875,7,joy,Our last ocean view room was unacceptable to you.
dia501_utt1.wav,dia501_utt1.mp4,501,1,joy,"Hi Tag! Hey, so did you have fun with uh, with Joey last night?"
dia129_utt0.wav,dia129_utt0.mp4,129,0,joy,Become a drama critic!
dia197_utt0.wav,dia197_utt0.mp4,197,0,joy,"Oh-oh-oh, yeah!  That's right, you take good care of those babies!"
dia20_utt4.wav,dia20_utt4.mp4,20,4,joy,No!
dia672_utt14.wav,dia672_utt14.mp4,672,14,joy,Are you sure?
dia856_utt4.wav,dia856_utt4.mp4,856,4,joy,"Yeah, I thought so too but, she said the casting people had some problems with me."
dia24_utt7.wav,dia24_utt7.mp4,24,7,joy,"Okay. Honey, I would love for you to go with me.  What?"
dia991_utt13.wav,dia991_utt13.mp4,991,13,joy,The chef!
dia469_utt1.wav,dia469_utt1.mp4,469,1,joy,"Julies cervix is dilated a seven centimeters, thats about four fingers. The doctor let me feel it myself."
dia584_utt0.wav,dia584_utt0.mp4,584,0,joy,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first."
dia337_utt5.wav,dia337_utt5.mp4,337,5,joy,Score! Where are the disposable cameras?
dia541_utt5.wav,dia541_utt5.mp4,541,5,joy,Hey there little fella!
dia935_utt9.wav,dia935_utt9.mp4,935,9,joy,Y'know what? You're right Phoebe. You're right. Thank you!
dia665_utt1.wav,dia665_utt1.mp4,665,1,joy,Oh! I knew it! I knew it! I felt really thick this morning.
dia355_utt3.wav,dia355_utt3.mp4,355,3,joy,I'm free! I'm free!
dia139_utt3.wav,dia139_utt3.mp4,139,3,joy,All right everybody! Everybody guess what? I just convinced Paul to give us a test next week!
dia37_utt1.wav,dia37_utt1.mp4,37,1,joy,Wow! This looks great!
dia789_utt1.wav,dia789_utt1.mp4,789,1,joy,"Y'know, breadstick fangs are always funny."
dia752_utt10.wav,dia752_utt10.mp4,752,10,joy,Thank you so much.
dia297_utt1.wav,dia297_utt1.mp4,297,1,joy,"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!"
dia667_utt4.wav,dia667_utt4.mp4,667,4,joy,That'll work!
dia1002_utt2.wav,dia1002_utt2.mp4,1002,2,joy,I know!
dia328_utt6.wav,dia328_utt6.mp4,328,6,joy,"Okay, see ya!"
dia913_utt11.wav,dia913_utt11.mp4,913,11,joy,"Okay, but be careful okay, because I wanna get our security deposit back."
dia55_utt14.wav,dia55_utt14.mp4,55,14,joy,You are!
dia977_utt5.wav,dia977_utt5.mp4,977,5,joy,You are totally jealous.
dia108_utt2.wav,dia108_utt2.mp4,108,2,joy,Hey! Great advice on that Joey thing!
dia1016_utt12.wav,dia1016_utt12.mp4,1016,12,joy,"Oh, now you want a favour?"
dia809_utt1.wav,dia809_utt1.mp4,809,1,joy,I win again!
dia225_utt6.wav,dia225_utt6.mp4,225,6,joy,"Youre a genius, Ross."
dia241_utt4.wav,dia241_utt4.mp4,241,4,joy,So now I have to go so he'll think that I'm totally ok with seeing him!
dia558_utt0.wav,dia558_utt0.mp4,558,0,joy,Chandler!! You have the best taste in men!
dia53_utt0.wav,dia53_utt0.mp4,53,0,joy,Hi!
dia207_utt13.wav,dia207_utt13.mp4,207,13,joy,Im also thinking about opening up my own restaurant.
dia749_utt6.wav,dia749_utt6.mp4,749,6,joy,Thank you!
dia503_utt3.wav,dia503_utt3.mp4,503,3,joy,Yes! I love you! I've never loved anybody as much as I love you.
dia321_utt1.wav,dia321_utt1.mp4,321,1,joy,Welcome back!
dia248_utt4.wav,dia248_utt4.mp4,248,4,joy,"I just knocked off all of your top scores, how sad."
dia177_utt9.wav,dia177_utt9.mp4,177,9,joy,It is the right time.
dia321_utt2.wav,dia321_utt2.mp4,321,2,joy,Hey!  Can we pick up where we left off?
dia962_utt4.wav,dia962_utt4.mp4,962,4,joy,"Nine months from now we can be here, having our own baby."
dia59_utt5.wav,dia59_utt5.mp4,59,5,joy,Stevens!
dia154_utt1.wav,dia154_utt1.mp4,154,1,joy,"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me."
dia414_utt8.wav,dia414_utt8.mp4,414,8,joy,"Aww, you guys are so cute!"
dia712_utt5.wav,dia712_utt5.mp4,712,5,joy,Awesome!
dia99_utt13.wav,dia99_utt13.mp4,99,13,joy,Hi! Nice to meet you!
dia633_utt1.wav,dia633_utt1.mp4,633,1,joy,Here comes the bride.
dia649_utt3.wav,dia649_utt3.mp4,649,3,joy,"And, a brownie!"
dia443_utt0.wav,dia443_utt0.mp4,443,0,joy,Lets get the show on it!
dia25_utt2.wav,dia25_utt2.mp4,25,2,joy,": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball."
dia564_utt0.wav,dia564_utt0.mp4,564,0,joy,"Youarenot going to believe it! Joshua came into work today, and guess what happened?"
dia886_utt9.wav,dia886_utt9.mp4,886,9,joy,Hi!
dia352_utt2.wav,dia352_utt2.mp4,352,2,joy,"Oh, really, really, really?"
dia245_utt8.wav,dia245_utt8.mp4,245,8,joy,"Oh, I havent had that feeling since I first started going out with Chandler."
dia657_utt3.wav,dia657_utt3.mp4,657,3,joy,Im just kidding. Im getting married July 25
dia15_utt21.wav,dia15_utt21.mp4,15,21,joy,And most importantly I... you-you will have to catch us first.
dia886_utt5.wav,dia886_utt5.mp4,886,5,joy,"Well, so, why dont you just turn it off?"
dia658_utt2.wav,dia658_utt2.mp4,658,2,joy,"We could totally be ourselves, we didn't have to play any games..."
dia891_utt5.wav,dia891_utt5.mp4,891,5,joy,I think thats the youngest girl ever to reject me.
dia103_utt0.wav,dia103_utt0.mp4,103,0,joy,"Umm, this is great wine."
dia633_utt3.wav,dia633_utt3.mp4,633,3,joy,I wanna wear this everyday.
dia441_utt3.wav,dia441_utt3.mp4,441,3,joy,"No, its still wet."
dia623_utt7.wav,dia623_utt7.mp4,623,7,joy,"I just wanted to thank you again for last night, what a great party!"
dia464_utt16.wav,dia464_utt16.mp4,464,16,joy,"No, I know! I get it! Its funny!"
dia198_utt2.wav,dia198_utt2.mp4,198,2,joy,Left!  Thank you.
dia845_utt1.wav,dia845_utt1.mp4,845,1,joy,"Its good to have you guys on my team, and I come to play."
dia235_utt3.wav,dia235_utt3.mp4,235,3,joy,Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!
dia46_utt14.wav,dia46_utt14.mp4,46,14,joy,No they didnt!
dia224_utt4.wav,dia224_utt4.mp4,224,4,joy,"Me too! Theres a game on Tuesday, do you wanna go?"
dia1001_utt6.wav,dia1001_utt6.mp4,1001,6,joy,"And, they made me head of purchasing, thank you very much."
dia67_utt7.wav,dia67_utt7.mp4,67,7,joy,You just saved me!
dia533_utt5.wav,dia533_utt5.mp4,533,5,joy,Lets roll!
dia549_utt0.wav,dia549_utt0.mp4,549,0,joy,"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids."
dia649_utt2.wav,dia649_utt2.mp4,649,2,joy,"Ohh, Lilies. Joey, theyre my favorite. Thank you."
dia169_utt1.wav,dia169_utt1.mp4,169,1,joy,"Oh wait, dont you have to pay for your,  Busty Ladies?"
dia793_utt3.wav,dia793_utt3.mp4,793,3,joy,"Little toast here, ding ding."
dia757_utt10.wav,dia757_utt10.mp4,757,10,joy,Right!
dia61_utt2.wav,dia61_utt2.mp4,61,2,joy,Forgot something else too ya bastard!
dia1017_utt11.wav,dia1017_utt11.mp4,1017,11,joy,"Okay, Iit's the best thing I've ever had wrapped around me, including Phil Huntley!"
dia678_utt4.wav,dia678_utt4.mp4,678,4,joy,Hey-hey!
dia329_utt0.wav,dia329_utt0.mp4,329,0,joy,"How about, youre moving!!"
dia644_utt8.wav,dia644_utt8.mp4,644,8,joy,"Oh Mon, I laughed so hard"
dia4_utt10.wav,dia4_utt10.mp4,4,10,joy,Me too!
dia782_utt3.wav,dia782_utt3.mp4,782,3,joy,"Hi! All right, lets go shoppin!!"
dia820_utt9.wav,dia820_utt9.mp4,820,9,joy,"Oh, and the director is supposed to be the next next Martin Scorcese."
dia160_utt10.wav,dia160_utt10.mp4,160,10,joy,"But work comes first!  Oh hey, but that?s sad about you though, what happened? Burn out? Burn all out, did ya?"
dia499_utt1.wav,dia499_utt1.mp4,499,1,joy,Definitely!
dia445_utt8.wav,dia445_utt8.mp4,445,8,joy,What is it sweetie?
dia361_utt10.wav,dia361_utt10.mp4,361,10,joy,And!! Isabella Rosselini.
dia965_utt3.wav,dia965_utt3.mp4,965,3,joy,Im great! Im great. Ive got a great job at
dia986_utt2.wav,dia986_utt2.mp4,986,2,joy,"Uh-huh, doing it. Doing it. Phone doing it."
dia680_utt3.wav,dia680_utt3.mp4,680,3,joy,"Now look, theres only one problem though."
dia551_utt3.wav,dia551_utt3.mp4,551,3,joy,But you should eat them now because theyre hot from the oven.
dia1001_utt10.wav,dia1001_utt10.mp4,1001,10,joy,Yeah!
dia305_utt13.wav,dia305_utt13.mp4,305,13,joy,"Great. Ill ah, see ya then."
dia165_utt7.wav,dia165_utt7.mp4,165,7,joy,"Oh-no-no-no, you are!"
dia640_utt8.wav,dia640_utt8.mp4,640,8,joy,"Yes, Joanna really has been an incredible mentor to me."
dia514_utt0.wav,dia514_utt0.mp4,514,0,joy,How ya doin'? Welcome. Good to see ya!
dia329_utt3.wav,dia329_utt3.mp4,329,3,joy,Great! Monicas moving!
dia294_utt0.wav,dia294_utt0.mp4,294,0,joy,Why are you yelling?
dia928_utt3.wav,dia928_utt3.mp4,928,3,joy,I missed this.
dia712_utt7.wav,dia712_utt7.mp4,712,7,joy,All right! Lets play Bamboozled!
dia114_utt4.wav,dia114_utt4.mp4,114,4,joy,Oh-ho! I bet the British version is gooooood!
dia893_utt15.wav,dia893_utt15.mp4,893,15,joy,"Plus, yknow I love you guys and-and it would really mean a lot to me."
dia16_utt0.wav,dia16_utt0.mp4,16,0,joy,"Go, go, go!"
dia872_utt2.wav,dia872_utt2.mp4,872,2,joy,"Well, at least she had the chance to leave a man at the altar..."
dia317_utt1.wav,dia317_utt1.mp4,317,1,joy,"Umm, I think hes still out. Whats wrong?"
dia184_utt4.wav,dia184_utt4.mp4,184,4,joy,Hey!
dia1028_utt5.wav,dia1028_utt5.mp4,1028,5,joy,"Oh. Oh, thats great!"
dia243_utt0.wav,dia243_utt0.mp4,243,0,joy,Ni-chou chi-ma!
dia990_utt16.wav,dia990_utt16.mp4,990,16,joy,You really think so?
dia763_utt10.wav,dia763_utt10.mp4,763,10,joy,Thats a great idea! We can
dia809_utt11.wav,dia809_utt11.mp4,809,11,joy,"Okay, get ready to owe me!"
dia670_utt11.wav,dia670_utt11.mp4,670,11,joy,I'm- I'm Monana!
dia655_utt13.wav,dia655_utt13.mp4,655,13,joy,No! No! Its wrong! Its-its-its naughty. Its taboo.
dia649_utt9.wav,dia649_utt9.mp4,649,9,joy,I actually feel like Im going on a real date!
dia306_utt0.wav,dia306_utt0.mp4,306,0,joy,"Umm, candles, champagne, yeah anniversaries are great."
dia317_utt6.wav,dia317_utt6.mp4,317,6,joy,Hey!
dia314_utt2.wav,dia314_utt2.mp4,314,2,joy,"Ohh I mean two best friends falling in love, how often does that happen?"
dia606_utt4.wav,dia606_utt4.mp4,606,4,joy,"Listen, it was nice to see you. I gotta run backstage."
dia840_utt0.wav,dia840_utt0.mp4,840,0,joy,Hey!
dia939_utt7.wav,dia939_utt7.mp4,939,7,joy,I’m like the one who talked him into it.
dia869_utt14.wav,dia869_utt14.mp4,869,14,joy,"And us, we'll be like, 'Wh-whoa, dude.'"
dia406_utt3.wav,dia406_utt3.mp4,406,3,joy,"Phoebe, woo!"
dia851_utt10.wav,dia851_utt10.mp4,851,10,joy,Yeah!
dia587_utt1.wav,dia587_utt1.mp4,587,1,joy,"Hi. I just talked to Joanna, and she loves you. You got it, you got the job."
dia830_utt3.wav,dia830_utt3.mp4,830,3,joy,Varrrrrrrrrrom!
dia370_utt1.wav,dia370_utt1.mp4,370,1,joy,Oh come on! Here we go!  Stand by for mission countdown!
dia222_utt11.wav,dia222_utt11.mp4,222,11,joy,"Tomorrow night it is then, I should be out of court by six."
dia54_utt9.wav,dia54_utt9.mp4,54,9,joy,And youre my big brother!
dia313_utt3.wav,dia313_utt3.mp4,313,3,joy,It still doesnt work.
dia749_utt2.wav,dia749_utt2.mp4,749,2,joy,"That's right baby! Okay, what do I want now?"
dia128_utt7.wav,dia128_utt7.mp4,128,7,joy,Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!
dia1002_utt5.wav,dia1002_utt5.mp4,1002,5,joy,Heads up Ross!  Score!  You suck!
dia660_utt10.wav,dia660_utt10.mp4,660,10,joy,Thank you.
dia657_utt15.wav,dia657_utt15.mp4,657,15,joy,"Ooh, is that spelled with a C or a K? Oh my God! It doesnt matter; theyre both great!"
dia947_utt3.wav,dia947_utt3.mp4,947,3,joy,I dont see any reason why I would do that to myself again.
dia1001_utt3.wav,dia1001_utt3.mp4,1001,3,joy,"It turns out they fired the head lunch chef, and guess who got the job."
dia301_utt11.wav,dia301_utt11.mp4,301,11,joy,Yeah... I'm pretty sure I'm still gonna marry him.
dia165_utt16.wav,dia165_utt16.mp4,165,16,joy,I think somebodys got a little crush on Casey.
dia11_utt8.wav,dia11_utt8.mp4,11,8,joy,London baby!!
dia201_utt8.wav,dia201_utt8.mp4,201,8,joy,You are so adorable.
dia201_utt2.wav,dia201_utt2.mp4,201,2,joy,Oh good.
dia503_utt1.wav,dia503_utt1.mp4,503,1,joy,You roll another hard eight and we get married here tonight.
dia712_utt1.wav,dia712_utt1.mp4,712,1,joy,Youll be perfect for this! Thats already your name!
dia689_utt9.wav,dia689_utt9.mp4,689,9,joy,"I know!!   Chip? Hi! Its Monica.  Kay.  Kay.  Okay.  Okay, good-bye.  Oh my God, we just had"
dia8_utt6.wav,dia8_utt6.mp4,8,6,joy,Thank you. Thank you. Thank you!  And
dia359_utt5.wav,dia359_utt5.mp4,359,5,joy,"Ross umm, theres something that Ive got to tell you, theres-theres someone else."
dia916_utt10.wav,dia916_utt10.mp4,916,10,joy,And-and the answer isis its going somewherefun.
dia793_utt9.wav,dia793_utt9.mp4,793,9,joy,And a crappy New Year.
dia2_utt2.wav,dia2_utt2.mp4,2,2,joy,Do I ever.
dia33_utt9.wav,dia33_utt9.mp4,33,9,joy,"Oh, thank you!   Whats going on?"
dia614_utt14.wav,dia614_utt14.mp4,614,14,joy,We can help each other out!
dia849_utt6.wav,dia849_utt6.mp4,849,6,joy,Ben is way cuter than that kid.
dia154_utt0.wav,dia154_utt0.mp4,154,0,joy,Ohhh! That is soo sweet!
dia281_utt0.wav,dia281_utt0.mp4,281,0,joy,Pheebs!
dia67_utt10.wav,dia67_utt10.mp4,67,10,joy,"Oh, I have to go tell Monica what a wonderful brother she has!"
dia338_utt8.wav,dia338_utt8.mp4,338,8,joy,Yes!
dia1001_utt7.wav,dia1001_utt7.mp4,1001,7,joy,"Anyway, I just ran into Ross and Chandler downstairs, and they think we should go out and celebrate."
dia931_utt0.wav,dia931_utt0.mp4,931,0,joy,I know you botched that operation on purpose.
dia793_utt0.wav,dia793_utt0.mp4,793,0,joy,"Come on, you know, Thanksgiving. Ooh, you got the bigger half. What'd you wish for?"
dia172_utt3.wav,dia172_utt3.mp4,172,3,joy,It's brilliant!
dia905_utt8.wav,dia905_utt8.mp4,905,8,joy,"No way, forget it."
dia1005_utt18.wav,dia1005_utt18.mp4,1005,18,joy,Thank you.
dia11_utt3.wav,dia11_utt3.mp4,11,3,joy,Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.
dia948_utt6.wav,dia948_utt6.mp4,948,6,joy,Great!
dia832_utt13.wav,dia832_utt13.mp4,832,13,joy,"She seems really great, but shes like totally great, but she lives two and a half hours away."
dia571_utt10.wav,dia571_utt10.mp4,571,10,joy,Hes alive! Hes a-live!!!
dia672_utt15.wav,dia672_utt15.mp4,672,15,joy,"Oh, sure! Im sure."
dia612_utt0.wav,dia612_utt0.mp4,612,0,joy,Hey!
dia317_utt5.wav,dia317_utt5.mp4,317,5,joy,"Hey, yknow what nickname never caught on? The Ross-A-Tron!"
dia122_utt8.wav,dia122_utt8.mp4,122,8,joy,"Well, if that were true, Id dating my Aunt Ruth."
